

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Jan 10 20:57:05 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F27J53
  6702  0017C2  5133               	movf	51,w,b	;volatile
  6703                           
  6704                           ; Switch size 1, requested type "space"
  6705                           ; Number of cases is 3, Range of values is 1 to 3
  6706                           ; switch strategies available:
  6707                           ; Name         Instructions Cycles
  6708                           ; simple_byte           10     6 (average)
  6709                           ;	Chosen strategy is simple_byte
  6710  0017C4  0A01               	xorlw	1	; case 1
  6711  0017C6  B4D8               	btfsc	status,2,c
  6712  0017C8  D769               	goto	i2l3047
  6713  0017CA  0A03               	xorlw	3	; case 2
  6714  0017CC  B4D8               	btfsc	status,2,c
  6715  0017CE  D772               	goto	i2l3051
  6716  0017D0  0A01               	xorlw	1	; case 3
  6717  0017D2  B4D8               	btfsc	status,2,c
  6718  0017D4  D7C0               	goto	i2l3061
  6719  0017D6  D7F0               	goto	i2l3069
  6720  0017D8                     __end_of_USBStdGetDscHandler:
  6721                           	opt stack 0
  6722                           pclatu	equ	0xFFB
  6723                           pclath	equ	0xFFA
  6724                           tblptru	equ	0xFF8
  6725                           tblptrh	equ	0xFF7
  6726                           tblptrl	equ	0xFF6
  6727                           tablat	equ	0xFF5
  6728                           prodh	equ	0xFF4
  6729                           prodl	equ	0xFF3
  6730                           intcon	equ	0xFF2
  6731                           intcon2	equ	0xFF1
  6732                           indf0	equ	0xFEF
  6733                           postinc0	equ	0xFEE
  6734                           fsr0h	equ	0xFEA
  6735                           fsr0l	equ	0xFE9
  6736                           wreg	equ	0xFE8
  6737                           indf1	equ	0xFE7
  6738                           postinc1	equ	0xFE6
  6739                           postdec1	equ	0xFE5
  6740                           fsr1h	equ	0xFE2
  6741                           fsr1l	equ	0xFE1
  6742                           indf2	equ	0xFDF
  6743                           postinc2	equ	0xFDE
  6744                           postdec2	equ	0xFDD
  6745                           plusw2	equ	0xFDB
  6746                           fsr2h	equ	0xFDA
  6747                           fsr2l	equ	0xFD9
  6748                           status	equ	0xFD8
  6749                           
  6750 ;; *************** function _USBStdFeatureReqHandler *****************
  6751 ;; Defined at:
  6752 ;;		line 2758 in file "USB_CDC/usb/usb_device.c"
  6753 ;; Parameters:    Size  Location     Type
  6754 ;;		None
  6755 ;; Auto vars:     Size  Location     Type
  6756 ;;  p               2   24[COMRAM] PTR struct __BDT
  6757 ;;		 -> NULL(0), BDT(48), 
  6758 ;;  pUEP            2   21[COMRAM] PTR unsigned char 
  6759 ;;		 -> UEP0(1), 
  6760 ;;  current_ep_d    1   23[COMRAM] struct .
  6761 ;; Return value:  Size  Location     Type
  6762 ;;		None               void
  6763 ;; Registers used:
  6764 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6765 ;; Tracked objects:
  6766 ;;		On entry : 0/0
  6767 ;;		On exit  : 0/0
  6768 ;;		Unchanged: 0/0
  6769 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  6770 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6771 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6772 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6773 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  6774 ;;Total ram usage:        6 bytes
  6775 ;; Hardware stack levels used:    1
  6776 ;; Hardware stack levels required when called:    5
  6777 ;; This function calls:
  6778 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
  6779 ;; This function is called by:
  6780 ;;		_USBCheckStdRequest
  6781 ;; This function uses a non-reentrant model
  6782 ;;
  6783                           
  6784                           	psect	text33
  6785  000FCC                     __ptext33:
  6786                           	opt stack 0
  6787  000FCC                     _USBStdFeatureReqHandler:
  6788                           	opt stack 15
  6789                           
  6790                           ;usb_device.c: 2760: BDT_ENTRY *p;
  6791                           ;usb_device.c: 2761: EP_STATUS current_ep_data;
  6792                           ;usb_device.c: 2765: unsigned char* pUEP;
  6793                           ;usb_device.c: 2803: if((SetupPkt.bFeature == 1)&&
  6794                           ;usb_device.c: 2804: (SetupPkt.Recipient == (0x00)))
  6795                           
  6796                           ;incstack = 0
  6797  000FCC  010D               	movlb	13	; () banked
  6798  000FCE  0532               	decf	50,w,b	;volatile
  6799  000FD0  A4D8               	btfss	status,2,c
  6800  000FD2  D011               	goto	i2l546
  6801                           
  6802                           ; BSR set to: 13
  6803  000FD4  010D               	movlb	13	; () banked
  6804  000FD6  5130               	movf	48,w,b	;volatile
  6805  000FD8  0B1F               	andlw	31
  6806  000FDA  0900               	iorlw	0
  6807  000FDC  A4D8               	btfss	status,2,c
  6808  000FDE  D00B               	goto	i2l546
  6809                           
  6810                           ; BSR set to: 13
  6811                           ;usb_device.c: 2805: {
  6812                           ;usb_device.c: 2806: inPipes[0].info.bits.busy = 1;
  6813  000FE0  0100               	movlb	0	; () banked
  6814  000FE2  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6815                           
  6816                           ; BSR set to: 0
  6817                           ;usb_device.c: 2807: if(SetupPkt.bRequest == 3)
  6818  000FE4  0E03               	movlw	3
  6819  000FE6  010D               	movlb	13	; () banked
  6820  000FE8  1931               	xorwf	49,w,b	;volatile
  6821  000FEA  A4D8               	btfss	status,2,c
  6822  000FEC  D002               	goto	i2l3113
  6823                           
  6824                           ; BSR set to: 13
  6825                           ;usb_device.c: 2808: RemoteWakeup = 1;
  6826  000FEE  0E01               	movlw	1
  6827  000FF0  D001               	goto	L6
  6828  000FF2                     i2l3113:
  6829                           
  6830                           ; BSR set to: 13
  6831                           ;usb_device.c: 2809: else
  6832                           ;usb_device.c: 2810: RemoteWakeup = 0;
  6833  000FF2  0E00               	movlw	0
  6834  000FF4                     L6:
  6835  000FF4  6E38               	movwf	_RemoteWakeup,c	;volatile
  6836  000FF6                     i2l546:
  6837                           
  6838                           ; BSR set to: 13
  6839                           ;usb_device.c: 2811: }
  6840                           ;usb_device.c: 2814: if((SetupPkt.bFeature == 0)&&
  6841                           ;usb_device.c: 2815: (SetupPkt.Recipient == (0x02))&&
  6842                           ;usb_device.c: 2816: (SetupPkt.EPNum != 0) && (SetupPkt.EPNum <= 2)&&
  6843                           ;usb_device.c: 2817: (USBDeviceState == CONFIGURED_STATE))
  6844  000FF6  010D               	movlb	13	; () banked
  6845  000FF8  5132               	movf	50,w,b	;volatile
  6846  000FFA  A4D8               	btfss	status,2,c
  6847  000FFC  0012               	return	
  6848                           
  6849                           ; BSR set to: 13
  6850  000FFE  010D               	movlb	13	; () banked
  6851  001000  5130               	movf	48,w,b	;volatile
  6852  001002  0B1F               	andlw	31
  6853  001004  0A02               	xorlw	2
  6854  001006  A4D8               	btfss	status,2,c
  6855  001008  0012               	return	
  6856                           
  6857                           ; BSR set to: 13
  6858  00100A  010D               	movlb	13	; () banked
  6859  00100C  5134               	movf	52,w,b	;volatile
  6860  00100E  0B0F               	andlw	15
  6861  001010  0900               	iorlw	0
  6862  001012  B4D8               	btfsc	status,2,c
  6863  001014  0012               	return	
  6864                           
  6865                           ; BSR set to: 13
  6866  001016  010D               	movlb	13	; () banked
  6867  001018  5134               	movf	52,w,b	;volatile
  6868  00101A  0B0F               	andlw	15
  6869  00101C  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6870  00101E  0E03               	movlw	3
  6871  001020  6015               	cpfslt	??_USBStdFeatureReqHandler,c
  6872  001022  0012               	return	
  6873                           
  6874                           ; BSR set to: 13
  6875  001024  0E20               	movlw	32
  6876  001026  0100               	movlb	0	; () banked
  6877  001028  1995               	xorwf	_USBDeviceState& (0+255),w,b	;volatile
  6878  00102A  A4D8               	btfss	status,2,c
  6879  00102C  0012               	return	
  6880                           
  6881                           ; BSR set to: 0
  6882                           ;usb_device.c: 2818: {
  6883                           ;usb_device.c: 2821: inPipes[0].info.bits.busy = 1;
  6884  00102E  0100               	movlb	0	; () banked
  6885  001030  8F76               	bsf	(_inPipes+3)& (0+255),7,b	;volatile
  6886                           
  6887                           ;usb_device.c: 2824: if(SetupPkt.EPDir == 0)
  6888  001032  010D               	movlb	13	; () banked
  6889  001034  BF34               	btfsc	52,7,b	;volatile
  6890  001036  D01B               	goto	i2l3127
  6891                           
  6892                           ; BSR set to: 13
  6893                           ;usb_device.c: 2825: {
  6894                           ;usb_device.c: 2826: p = (BDT_ENTRY*)pBDTEntryOut[SetupPkt.EPNum];
  6895  001038  010D               	movlb	13	; () banked
  6896  00103A  5134               	movf	52,w,b	;volatile
  6897  00103C  0B0F               	andlw	15
  6898  00103E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6899  001040  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6900  001042  0D02               	mullw	2
  6901  001044  0E7F               	movlw	low _pBDTEntryOut
  6902  001046  24F3               	addwf	prodl,w,c
  6903  001048  6ED9               	movwf	fsr2l,c
  6904  00104A  0E00               	movlw	high _pBDTEntryOut
  6905  00104C  20F4               	addwfc	prodh,w,c
  6906  00104E  6EDA               	movwf	fsr2h,c
  6907  001050  CFDE F019          	movff	postinc2,USBStdFeatureReqHandler@p
  6908  001054  CFDD F01A          	movff	postdec2,USBStdFeatureReqHandler@p+1
  6909                           
  6910                           ;usb_device.c: 2827: current_ep_data.Val = ep_data_out[SetupPkt.EPNum].Val;
  6911  001058  010D               	movlb	13	; () banked
  6912  00105A  5134               	movf	52,w,b	;volatile
  6913  00105C  0B0F               	andlw	15
  6914  00105E  6E15               	movwf	??_USBStdFeatureReqHandler& (0+255),c
  6915  001060  5015               	movf	??_USBStdFeatureReqHandler,w,c
  6916  001062  0D01               	mullw	1
